EventID,CardID,Copies
138,1618,4
270,1618,1
139,534,1
223,534,2
274,534,2
309,534,3
321,534,1
139,1408,2
140,2208,1
140,2209,1
148,108,1
149,2210,2
197,2210,2
149,1524,1
274,1524,1
296,1524,1
149,2211,2
187,2211,3
220,2211,1
271,2211,2
149,1668,2
187,1668,1
208,1668,1
307,1668,4
149,438,1
197,438,1
246,438,1
273,438,3
295,438,3
149,2212,3
318,2212,3
150,2213,5
221,2213,3
245,2213,2
272,2213,3
150,2214,3
150,2215,2
221,2215,1
272,2215,1
151,390,1
258,390,1
151,2216,1
152,519,1
169,519,1
152,550,1
153,2217,1
165,2218,3
165,2219,1
165,29,1
243,29,1
165,2220,1
273,2220,4
292,2220,1
165,2221,1
165,1790,1
165,998,1
292,998,1
317,998,2
166,1511,1
166,2222,1
166,1647,1
220,1647,1
167,1470,1
168,2223,1
189,2223,1
199,2223,2
210,2223,1
222,2223,1
233,2223,1
168,1261,2
222,1261,2
168,890,2
199,890,2
210,890,4
222,890,2
233,890,2
168,2224,2
168,1652,2
169,2225,1
182,2225,1
169,2226,1
169,2227,1
169,1861,1
200,1861,1
169,1212,1
169,446,1
200,446,1
247,446,1
169,536,2
182,536,1
169,2228,1
169,2229,1
274,2229,1
309,2229,1
321,2229,1
178,2230,1
179,1120,3
230,1120,1
179,1495,1
179,2231,3
179,2232,1
180,1413,1
221,1413,1
180,1320,1
232,1320,1
307,1320,1
180,2233,2
259,2233,1
181,2234,2
230,2234,4
257,2234,4
295,2234,2
181,858,1
261,858,2
274,858,2
285,858,4
182,2235,1
182,1486,1
186,586,3
230,586,2
186,1441,1
186,2236,1
219,2236,1
186,1527,1
186,231,1
187,21,1
220,21,1
231,21,1
273,21,1
296,21,1
187,2237,1
188,733,4
188,2238,2
307,2238,2
189,2239,1
189,244,2
210,244,2
222,244,2
190,2240,1
196,2241,1
196,2242,1
196,2243,1
196,2244,1
196,999,1
196,2245,1
197,617,1
305,617,4
318,617,1
197,2246,1
318,2246,3
197,631,1
198,1161,2
199,2247,1
246,2247,1
273,2247,1
199,1088,1
219,1088,1
199,1698,1
246,1698,1
284,1698,2
295,1698,2
199,2248,1
207,978,1
270,978,1
207,80,1
243,80,2
207,619,1
207,2249,1
208,2250,2
231,2250,1
208,2251,1
208,1152,1
243,1152,1
318,1152,1
209,309,1
230,309,1
209,2252,4
210,2253,1
219,2254,1
243,2254,1
219,2255,1
281,2255,1
305,2255,1
219,112,1
219,2256,1
259,2256,1
283,2256,1
219,2257,1
305,2257,2
220,326,1
220,2258,2
220,288,1
221,2259,2
221,362,1
272,362,1
222,2260,1
222,422,1
222,2261,1
222,2262,2
222,1842,1
273,1842,2
223,2263,4
230,2264,1
230,2265,2
230,1068,1
243,1068,1
292,1068,1
230,1741,1
230,1611,4
257,1611,4
230,2266,1
230,2267,1
230,1787,1
243,1787,1
317,1787,1
230,1816,1
230,93,1
230,136,2
230,634,1
230,636,1
230,1617,4
257,1617,4
232,2268,2
307,2268,2
232,2269,4
307,2269,4
234,2270,2
321,2270,2
234,2271,1
234,1770,2
321,1770,3
234,898,1
234,352,4
272,352,4
319,352,4
243,42,1
292,42,1
243,686,1
317,686,1
244,196,1
318,196,1
245,2272,2
245,799,2
246,2273,2
246,2274,1
284,2274,2
295,2274,3
246,2275,2
284,2275,4
246,1798,1
284,1798,2
247,918,2
257,2276,2
317,2276,4
258,1404,2
258,2277,3
259,2278,2
259,792,2
261,1810,2
274,1810,2
285,1810,4
296,1810,2
261,1582,1
274,1582,1
285,1582,3
270,2279,2
270,2280,3
271,51,1
271,1147,1
271,2281,1
271,2282,4
273,2283,1
295,2283,1
273,1526,1
273,424,1
295,424,2
273,2284,1
273,2285,4
273,2286,1
273,2287,1
273,1835,1
273,2288,2
273,1843,2
281,609,2
283,2289,3
283,1850,1
283,2290,2
284,2291,1
284,2292,1
295,2292,2
284,2293,1
284,2294,1
284,2295,1
285,450,2
296,450,2
309,450,2
285,2296,1
286,971,1
292,2297,2
292,1305,1
292,134,4
294,337,3
294,2298,2
295,2299,1
295,1074,2
295,1900,1
296,2300,1
309,2300,2
297,201,2
305,1,1
305,209,1
305,605,1
305,2301,1
305,1388,1
305,1522,1
305,1446,1
305,1366,1
305,1641,2
307,1893,1
309,1915,2
309,2302,1
309,2303,1
317,937,2
317,2304,2
317,2305,4
317,809,1
318,2306,1
318,2307,1
318,1676,2
318,1087,1
318,2308,1
318,1034,1
321,2309,1
321,1782,2
