EventID,CardID,Copies
138,261,16
151,261,8
166,261,12
179,261,22
181,261,12
187,261,8
189,261,8
197,261,12
199,261,4
208,261,13
210,261,8
220,261,8
222,261,4
231,261,16
233,261,16
244,261,4
246,261,8
271,261,12
273,261,6
284,261,8
295,261,4
318,261,10
4,262,1
16,262,4
17,262,8
28,262,2
29,262,12
42,262,5
43,262,16
54,262,2
65,262,7
77,262,8
90,262,3
91,262,4
102,262,5
103,262,4
114,262,8
128,262,11
136,262,5
137,262,3
150,262,11
167,262,16
179,262,4
180,262,12
187,262,1
188,262,8
197,262,2
198,262,16
208,262,5
209,262,4
220,262,5
221,262,4
231,262,2
232,262,4
244,262,2
258,262,1
259,262,12
271,262,4
272,262,4
283,262,8
294,262,12
307,262,8
318,262,1
4,263,21
6,263,8
16,263,24
18,263,21
28,263,24
30,263,8
42,263,23
44,263,4
54,263,17
66,263,9
76,263,18
78,263,12
90,263,14
92,263,4
102,263,20
115,263,12
127,263,15
129,263,2
136,263,29
138,263,16
149,263,15
151,263,11
166,263,16
168,263,4
179,263,26
181,263,14
187,263,18
189,263,8
197,263,25
199,263,4
208,263,19
210,263,8
220,263,14
222,263,6
231,263,19
233,263,20
244,263,20
246,263,8
258,263,11
271,263,19
273,263,23
284,263,12
295,263,13
318,263,17
4,264,4
4,265,8
16,265,4
28,265,4
42,265,6
54,265,1
76,265,3
90,265,2
102,265,2
127,265,3
136,265,7
149,265,3
179,265,7
197,265,1
208,265,2
231,265,1
258,265,1
271,265,3
4,266,9
16,266,8
28,266,10
30,266,1
42,266,10
54,266,7
66,266,8
76,266,6
78,266,6
90,266,7
102,266,9
115,266,2
127,266,7
129,266,7
136,266,8
138,266,4
149,266,6
151,266,3
166,266,6
168,266,7
179,266,4
187,266,8
189,266,2
197,266,9
199,266,12
208,266,7
210,266,6
220,266,8
222,266,9
231,266,7
233,266,4
244,266,9
246,266,12
258,266,5
271,266,4
273,266,1
284,266,17
295,266,17
318,266,12
4,267,7
16,267,4
28,267,5
42,267,1
54,267,4
76,267,3
90,267,1
102,267,2
127,267,3
149,267,2
166,267,1
179,267,3
208,267,3
220,267,4
231,267,6
244,267,2
258,267,5
271,267,3
4,268,2
16,268,3
28,268,10
42,268,4
54,268,10
76,268,4
90,268,6
127,268,4
149,268,4
179,268,1
187,268,2
197,268,1
208,268,3
244,268,1
271,268,8
318,268,16
4,269,22
16,269,20
28,269,15
42,269,27
54,269,14
76,269,10
90,269,8
102,269,19
127,269,11
136,269,30
149,269,8
166,269,15
179,269,17
187,269,24
197,269,23
208,269,12
220,269,11
231,269,25
244,269,12
258,269,12
270,269,4
271,269,11
281,269,4
318,269,24
4,270,3
6,270,6
18,270,6
28,270,2
30,270,3
42,270,3
44,270,13
66,270,13
78,270,3
89,270,2
92,270,6
102,270,2
104,270,10
115,270,2
127,270,2
129,270,10
138,270,1
149,270,3
151,270,3
165,270,3
166,270,5
168,270,4
181,270,3
187,270,2
189,270,4
197,270,2
199,270,6
208,270,3
210,270,4
220,270,2
222,270,4
230,270,4
231,270,2
233,270,8
244,270,3
273,270,7
284,270,3
295,270,4
305,270,1
4,271,9
6,271,2
7,271,2
16,271,5
18,271,6
19,271,8
28,271,7
30,271,5
31,271,10
41,271,1
42,271,4
44,271,5
45,271,6
54,271,8
57,271,6
67,271,2
76,271,16
78,271,6
79,271,4
90,271,7
92,271,5
93,271,7
102,271,7
104,271,5
105,271,8
115,271,3
116,271,3
127,271,8
129,271,9
130,271,5
136,271,3
138,271,6
139,271,4
149,271,9
151,271,5
152,271,9
166,271,10
168,271,4
169,271,11
179,271,6
181,271,4
182,271,3
187,271,6
189,271,2
190,271,1
197,271,4
199,271,1
200,271,4
208,271,10
210,271,4
220,271,6
222,271,6
223,271,4
231,271,9
233,271,4
234,271,6
243,271,1
244,271,6
246,271,7
247,271,1
258,271,10
271,271,6
273,271,10
274,271,3
284,271,6
285,271,4
295,271,9
296,271,5
309,271,5
317,271,1
318,271,5
321,271,1
4,272,16
15,272,2
16,272,12
27,272,1
28,272,11
41,272,2
42,272,13
54,272,7
58,272,2
75,272,2
76,272,10
89,272,2
90,272,10
94,272,1
101,272,3
102,272,6
112,272,7
127,272,12
135,272,3
136,272,4
148,272,3
149,272,18
165,272,6
166,272,12
178,272,3
187,272,7
197,272,15
208,272,9
220,272,7
230,272,8
231,272,3
243,272,5
244,272,17
257,272,3
258,272,4
281,272,3
292,272,2
305,272,1
310,272,2
317,272,2
318,272,4
322,272,2
4,273,3
6,273,4
16,273,4
18,273,15
30,273,11
42,273,4
44,273,9
54,273,3
66,273,5
76,273,6
78,273,14
90,273,3
102,273,1
104,273,6
115,273,9
127,273,2
129,273,21
136,273,4
138,273,10
149,273,3
151,273,4
166,273,2
168,273,9
181,273,3
187,273,1
197,273,4
199,273,4
208,273,5
210,273,12
220,273,4
222,273,8
233,273,5
244,273,1
246,273,4
258,273,2
273,273,45
284,273,7
295,273,27
318,273,2
4,274,6
17,274,2
42,274,2
54,274,2
76,274,12
89,274,2
90,274,12
102,274,8
127,274,10
136,274,4
149,274,10
166,274,12
179,274,4
187,274,6
197,274,6
208,274,6
220,274,3
231,274,3
244,274,3
258,274,1
271,274,6
307,274,1
318,274,7
4,275,1
28,275,1
42,275,3
80,275,1
102,275,2
179,275,1
187,275,1
197,275,2
208,275,1
220,275,3
231,275,1
244,275,1
258,275,1
271,275,2
318,275,1
4,276,4
5,276,4
17,276,12
28,276,2
29,276,8
43,276,20
65,276,12
66,276,4
77,276,16
91,276,4
92,276,4
103,276,8
114,276,20
128,276,12
129,276,4
137,276,4
150,276,8
151,276,4
166,276,2
167,276,8
180,276,8
188,276,12
198,276,4
209,276,11
210,276,4
220,276,2
221,276,4
245,276,12
259,276,20
272,276,4
283,276,8
294,276,17
307,276,16
318,276,4
319,276,8
4,277,15
16,277,16
19,277,7
28,277,6
31,277,5
42,277,13
45,277,4
54,277,1
57,277,7
67,277,7
75,277,2
76,277,5
79,277,7
80,277,4
90,277,13
93,277,10
102,277,8
105,277,13
116,277,10
127,277,11
129,277,4
130,277,6
131,277,4
136,277,21
139,277,10
149,277,14
152,277,9
166,277,17
168,277,3
169,277,8
170,277,4
179,277,14
182,277,2
187,277,19
197,277,17
200,277,3
208,277,12
220,277,7
223,277,8
231,277,14
244,277,13
247,277,4
258,277,15
271,277,10
274,277,3
285,277,15
296,277,12
309,277,12
318,277,11
321,277,5
4,278,3
16,278,1
28,278,1
42,278,2
76,278,3
90,278,1
102,278,1
149,278,1
197,278,1
208,278,1
244,278,1
4,279,9
16,279,10
28,279,12
42,279,5
54,279,10
76,279,7
90,279,2
102,279,5
127,279,4
149,279,6
166,279,2
179,279,6
197,279,2
208,279,6
220,279,8
231,279,11
244,279,6
258,279,10
271,279,6
4,280,4
54,280,2
76,280,9
90,280,4
102,280,4
127,280,6
136,280,4
149,280,4
166,280,6
179,280,4
187,280,6
197,280,5
208,280,5
220,280,4
231,280,4
244,280,3
258,280,1
271,280,4
318,280,2
4,281,1
6,281,1
18,281,1
28,281,3
30,281,3
41,281,1
42,281,1
44,281,2
54,281,9
66,281,1
76,281,4
78,281,4
90,281,8
92,281,5
102,281,1
104,281,2
115,281,2
127,281,4
129,281,2
136,281,11
138,281,2
148,281,1
149,281,5
151,281,3
166,281,14
179,281,9
181,281,3
187,281,16
189,281,1
197,281,6
208,281,7
210,281,1
219,281,5
220,281,7
222,281,3
231,281,12
233,281,2
243,281,2
244,281,5
246,281,7
258,281,12
271,281,4
273,281,3
281,281,10
284,281,4
292,281,2
295,281,4
317,281,2
4,282,4
91,282,4
4,283,3
16,283,2
28,283,4
42,283,6
54,283,18
76,283,7
90,283,5
127,283,2
149,283,4
179,283,3
187,283,7
197,283,6
208,283,3
244,283,4
258,283,4
271,283,2
318,283,14
4,284,10
16,284,1
28,284,5
42,284,8
54,284,4
76,284,5
80,284,4
101,284,3
102,284,9
165,284,1
166,284,4
179,284,4
186,284,1
187,284,5
197,284,8
208,284,7
220,284,9
231,284,5
244,284,5
258,284,5
271,284,4
318,284,4
4,285,4
28,285,4
4,286,20
16,286,20
28,286,24
29,286,1
42,286,12
43,286,2
54,286,20
76,286,16
90,286,4
102,286,12
127,286,8
149,286,12
166,286,4
179,286,12
197,286,4
198,286,2
208,286,12
209,286,2
220,286,14
231,286,24
244,286,12
258,286,20
271,286,12
294,286,2
4,287,1
16,287,6
18,287,1
28,287,6
41,287,3
44,287,4
46,287,1
54,287,3
66,287,1
75,287,1
78,287,8
89,287,1
90,287,1
92,287,4
101,287,1
102,287,2
112,287,2
117,287,1
126,287,2
127,287,5
135,287,2
136,287,2
138,287,2
148,287,3
149,287,5
168,287,2
178,287,1
179,287,7
181,287,4
186,287,1
207,287,1
208,287,2
210,287,2
222,287,4
230,287,3
231,287,2
233,287,1
243,287,2
244,287,7
246,287,2
257,287,3
258,287,6
270,287,4
271,287,12
273,287,1
292,287,1
295,287,4
297,287,1
317,287,10
318,287,7
322,287,1
4,288,3
16,288,1
28,288,3
42,288,7
102,288,4
179,288,3
187,288,3
197,288,6
208,288,2
220,288,5
231,288,3
244,288,3
258,288,3
271,288,2
318,288,2
4,289,16
16,289,16
28,289,8
42,289,12
54,289,8
76,289,12
90,289,16
94,289,2
102,289,7
127,289,14
136,289,4
149,289,16
166,289,3
187,289,4
197,289,15
208,289,11
220,289,7
231,289,4
244,289,8
258,289,4
318,289,8
4,290,3
16,290,2
19,290,1
27,290,1
31,290,2
41,290,1
42,290,3
54,290,1
66,290,1
76,290,3
78,290,1
90,290,1
102,290,1
105,290,1
115,290,1
127,290,1
129,290,1
135,290,1
136,290,1
149,290,2
152,290,1
165,290,2
169,290,1
178,290,1
189,290,1
196,290,1
197,290,1
207,290,1
208,290,2
210,290,1
222,290,1
258,290,3
270,290,1
271,290,1
273,290,1
281,290,1
292,290,1
295,290,1
317,290,2
4,291,20
16,291,20
28,291,24
42,291,12
54,291,20
76,291,16
90,291,4
102,291,12
127,291,8
149,291,12
166,291,4
179,291,12
197,291,4
208,291,12
220,291,16
231,291,24
244,291,12
258,291,20
271,291,12
4,292,20
16,292,20
28,292,24
42,292,12
54,292,20
76,292,16
90,292,4
102,292,12
127,292,8
149,292,12
166,292,4
179,292,12
197,292,4
208,292,12
220,292,16
231,292,24
244,292,12
258,292,20
271,292,12
4,293,4
28,293,4
42,293,8
102,293,8
179,293,4
187,293,4
197,293,8
208,293,4
220,293,8
231,293,4
244,293,4
258,293,4
271,293,4
318,293,4
4,294,1
18,294,2
30,294,4
42,294,2
54,294,1
66,294,3
90,294,2
102,294,2
127,294,2
129,294,4
136,294,1
149,294,4
166,294,1
168,294,4
187,294,2
197,294,4
208,294,3
220,294,1
231,294,1
233,294,2
244,294,1
258,294,2
273,294,3
284,294,1
295,294,4
4,295,2
76,295,1
127,295,1
149,295,1
166,295,1
179,295,1
208,295,2
244,295,1
258,295,1
5,296,4
186,296,4
5,297,2
17,297,2
43,297,1
77,297,1
91,297,2
103,297,1
114,297,1
128,297,6
137,297,3
188,297,1
209,297,1
221,297,1
232,297,4
245,297,2
259,297,1
272,297,2
283,297,3
294,297,1
307,297,5
319,297,1
5,298,4
17,298,8
29,298,12
43,298,16
65,298,8
77,298,11
91,298,4
103,298,4
114,298,8
128,298,12
137,298,4
150,298,12
167,298,16
180,298,16
188,298,8
198,298,16
209,298,4
221,298,4
232,298,8
259,298,12
272,298,4
283,298,8
294,298,16
307,298,16
319,298,4
5,299,3
5,300,2
17,300,13
27,300,4
29,300,12
43,300,19
65,300,8
77,300,14
91,300,4
103,300,6
114,300,8
128,300,14
137,300,4
150,300,12
167,300,16
180,300,16
188,300,8
198,300,16
209,300,6
221,300,4
232,300,8
245,300,3
259,300,17
272,300,4
283,300,8
294,300,16
307,300,16
319,300,6
5,301,4
5,302,1
17,302,9
29,302,3
43,302,9
65,302,8
77,302,2
103,302,12
114,302,3
128,302,8
137,302,5
150,302,8
167,302,1
180,302,1
188,302,1
209,302,1
221,302,1
232,302,9
245,302,2
259,302,1
272,302,3
283,302,10
294,302,3
307,302,5
319,302,1
5,303,8
17,303,16
29,303,8
43,303,24
65,303,12
77,303,8
91,303,8
103,303,16
114,303,7
128,303,24
137,303,28
150,303,12
167,303,4
180,303,4
188,303,8
209,303,8
221,303,4
232,303,19
245,303,15
259,303,8
272,303,12
283,303,20
294,303,8
307,303,27
319,303,8
5,304,2
5,305,4
17,305,1
43,305,2
77,305,2
103,305,2
128,305,1
209,305,1
221,305,1
232,305,4
284,305,1
294,305,1
5,306,4
17,306,2
29,306,4
43,306,8
65,306,4
103,306,4
128,306,2
137,306,4
150,306,3
167,306,1
180,306,1
188,306,2
209,306,2
221,306,2
232,306,3
272,306,4
283,306,2
294,306,2
307,306,3
319,306,2
5,307,3
232,307,4
307,307,4
5,308,5
17,308,6
29,308,4
43,308,2
65,308,6
77,308,15
91,308,18
103,308,21
114,308,13
128,308,16
137,308,14
150,308,4
180,308,4
188,308,6
198,308,8
209,308,10
221,308,5
232,308,20
245,308,9
259,308,20
272,308,16
283,308,9
294,308,5
307,308,18
319,308,6
5,309,8
27,309,1
29,309,8
43,309,8
65,309,19
77,309,7
91,309,3
103,309,4
114,309,4
128,309,4
137,309,6
150,309,4
167,309,11
180,309,2
209,309,11
221,309,7
232,309,11
245,309,10
259,309,4
272,309,7
281,309,1
307,309,4
319,309,3
5,310,1
17,310,1
43,310,1
77,310,1
91,310,2
103,310,1
114,310,1
128,310,5
137,310,3
150,310,1
188,310,1
209,310,1
221,310,1
232,310,2
245,310,2
259,310,2
272,310,2
283,310,3
294,310,5
307,310,3
319,310,1
5,311,8
17,311,8
43,311,4
77,311,4
91,311,12
103,311,4
114,311,4
128,311,24
137,311,8
180,311,4
188,311,4
209,311,4
221,311,8
232,311,16
245,311,8
259,311,4
272,311,8
283,311,12
294,311,4
307,311,22
319,311,4
5,312,1
17,312,7
29,312,4
43,312,2
65,312,3
91,312,4
103,312,7
114,312,8
128,312,4
137,312,5
150,312,11
167,312,2
180,312,1
188,312,2
209,312,5
221,312,3
232,312,10
245,312,6
259,312,1
272,312,2
273,312,1
283,312,5
294,312,9
295,312,1
307,312,2
319,312,2
5,313,2
43,313,2
77,313,2
103,313,1
179,313,1
5,314,1
17,314,1
5,315,2
17,315,2
43,315,1
77,315,1
91,315,2
103,315,1
114,315,1
128,315,4
137,315,3
188,315,1
232,315,2
245,315,2
259,315,1
272,315,1
283,315,1
294,315,1
307,315,4
319,315,1
5,316,1
17,316,2
29,316,1
43,316,3
65,316,1
91,316,1
103,316,3
114,316,1
128,316,2
137,316,1
150,316,2
167,316,1
180,316,1
188,316,1
209,316,4
221,316,3
232,316,4
245,316,2
283,316,3
294,316,2
307,316,4
319,316,1
5,317,3
17,317,9
29,317,9
43,317,3
65,317,3
5,318,2
17,318,1
77,318,1
103,318,1
128,318,1
180,318,1
232,318,2
245,318,2
259,318,1
283,318,1
294,318,1
307,318,3
5,319,2
6,319,2
17,319,3
29,319,3
43,319,1
65,319,1
78,319,2
91,319,2
103,319,2
137,319,1
209,319,2
283,319,2
5,320,4
232,320,4
307,320,4
5,321,3
232,321,4
5,322,24
17,322,16
19,322,4
29,322,28
43,322,20
45,322,4
57,322,4
65,322,28
77,322,24
91,322,24
103,322,20
114,322,12
128,322,16
137,322,12
150,322,8
167,322,24
180,322,20
188,322,4
198,322,16
209,322,20
221,322,12
232,322,16
245,322,12
259,322,20
272,322,8
273,322,4
283,322,12
294,322,12
307,322,15
319,322,12
5,323,3
17,323,3
43,323,3
77,323,3
91,323,10
103,323,3
114,323,3
128,323,12
137,323,9
180,323,4
188,323,3
209,323,4
232,323,10
245,323,6
259,323,7
272,323,7
283,323,3
294,323,3
307,323,12
319,323,3
5,324,1
65,324,3
77,324,1
167,324,1
209,324,2
221,324,1
245,324,1
272,324,1
283,324,1
307,324,2
319,324,1
5,325,1
77,325,1
5,326,24
17,326,18
29,326,32
43,326,20
65,326,27
77,326,24
91,326,23
102,326,3
103,326,23
114,326,12
128,326,16
137,326,15
150,326,12
167,326,23
180,326,20
187,326,4
188,326,4
198,326,16
208,326,4
209,326,16
220,326,7
221,326,13
232,326,16
245,326,11
259,326,20
272,326,7
283,326,12
294,326,12
307,326,12
319,326,10
5,327,4
5,328,4
17,328,8
29,328,8
43,328,8
65,328,4
77,328,16
91,328,4
103,328,8
114,328,8
128,328,12
150,328,4
167,328,16
180,328,16
188,328,4
198,328,16
209,328,8
221,328,2
232,328,4
245,328,4
259,328,24
283,328,8
294,328,12
307,328,4
319,328,8
5,329,8
29,329,8
43,329,8
65,329,24
77,329,12
91,329,4
103,329,4
114,329,4
128,329,4
137,329,8
150,329,4
167,329,12
180,329,4
209,329,12
221,329,8
232,329,12
245,329,12
259,329,4
272,329,8
307,329,8
319,329,4
5,330,16
17,330,9
29,330,16
43,330,10
65,330,26
77,330,12
91,330,16
103,330,8
114,330,4
128,330,7
137,330,12
150,330,3
167,330,10
180,330,4
209,330,12
221,330,7
232,330,10
245,330,12
259,330,3
272,330,7
307,330,7
318,330,4
319,330,7
5,331,20
17,331,12
29,331,24
43,331,12
65,331,28
77,331,12
91,331,20
103,331,16
114,331,4
128,331,8
137,331,12
150,331,4
167,331,12
180,331,8
209,331,18
221,331,12
232,331,12
245,331,12
259,331,4
272,331,8
283,331,4
307,331,8
319,331,8
5,332,20
17,332,16
29,332,34
43,332,19
65,332,28
77,332,25
89,332,2
91,332,24
101,332,2
103,332,22
114,332,12
128,332,18
137,332,14
148,332,2
150,332,13
165,332,4
167,332,24
178,332,1
180,332,20
186,332,4
188,332,4
198,332,16
209,332,20
221,332,14
230,332,2
232,332,16
243,332,2
245,332,12
257,332,2
259,332,19
272,332,8
281,332,3
283,332,12
294,332,12
307,332,16
319,332,12
5,333,4
18,333,2
43,333,4
66,333,2
77,333,4
103,333,4
168,333,4
208,333,4
232,333,4
233,333,2
273,333,3
5,334,1
17,334,1
43,334,1
77,334,1
91,334,6
103,334,1
114,334,1
128,334,5
137,334,3
180,334,4
188,334,1
221,334,4
232,334,4
245,334,1
272,334,1
283,334,5
294,334,2
307,334,2
319,334,1
5,335,2
17,335,9
29,335,4
65,335,6
77,335,10
91,335,10
103,335,19
114,335,5
137,335,8
150,335,1
167,335,4
180,335,2
188,335,4
198,335,6
209,335,4
221,335,2
232,335,8
245,335,6
259,335,14
272,335,8
283,335,4
307,335,6
5,336,20
17,336,12
29,336,20
43,336,12
65,336,28
77,336,10
91,336,8
103,336,8
114,336,4
128,336,4
137,336,12
150,336,4
167,336,8
180,336,4
209,336,12
221,336,4
232,336,12
245,336,8
259,336,4
272,336,4
283,336,4
307,336,4
5,337,3
17,337,3
29,337,8
43,337,4
65,337,5
77,337,6
91,337,6
103,337,11
114,337,19
128,337,3
137,337,8
150,337,14
167,337,4
188,337,7
209,337,11
221,337,3
232,337,10
245,337,15
259,337,6
272,337,4
283,337,7
294,337,9
307,337,4
319,337,4
5,338,6
91,338,4
103,338,4
209,338,4
283,338,4
319,338,3
5,339,4
17,339,8
29,339,4
43,339,4
65,339,4
77,339,12
103,339,8
114,339,12
128,339,4
167,339,4
180,339,4
188,339,4
209,339,8
245,339,16
259,339,16
283,339,4
294,339,5
307,339,8
319,339,8
5,340,22
17,340,12
29,340,20
43,340,12
65,340,28
77,340,12
91,340,16
103,340,8
114,340,4
128,340,8
137,340,12
150,340,4
167,340,12
180,340,4
209,340,12
221,340,8
232,340,12
245,340,12
259,340,4
272,340,8
307,340,8
318,340,4
319,340,8
5,341,6
17,341,4
28,341,4
29,341,6
43,341,2
65,341,2
91,341,2
102,341,4
103,341,2
149,341,4
166,341,4
187,341,4
244,341,8
271,341,4
5,342,3
17,342,5
43,342,4
65,342,5
77,342,22
91,342,8
103,342,17
114,342,6
128,342,4
137,342,4
150,342,4
180,342,5
188,342,2
198,342,5
209,342,6
221,342,4
232,342,8
245,342,6
259,342,19
272,342,9
283,342,4
294,342,3
307,342,9
319,342,6
5,343,2
17,343,3
29,343,1
43,343,3
65,343,3
77,343,1
91,343,1
103,343,1
114,343,1
128,343,5
137,343,2
150,343,2
167,343,1
188,343,1
209,343,1
221,343,1
245,343,5
259,343,2
283,343,2
294,343,1
307,343,9
5,344,3
17,344,4
29,344,4
43,344,2
65,344,1
77,344,1
103,344,1
137,344,1
180,344,1
221,344,3
259,344,2
294,344,1
307,344,1
319,344,2
5,345,1
232,345,2
307,345,3
5,346,4
43,346,4
77,346,4
103,346,4
232,346,4
307,346,3
5,347,2
17,347,9
29,347,5
43,347,10
65,347,9
77,347,3
91,347,2
103,347,12
114,347,5
128,347,11
137,347,12
150,347,6
167,347,2
180,347,4
188,347,2
198,347,2
209,347,5
221,347,4
232,347,8
245,347,6
259,347,3
272,347,8
283,347,9
294,347,3
307,347,12
319,347,4
5,348,1
17,348,1
307,348,4
5,349,3
17,349,3
43,349,3
77,349,3
91,349,10
103,349,3
114,349,3
128,349,12
137,349,9
180,349,4
188,349,3
209,349,4
232,349,8
245,349,6
259,349,7
272,349,7
283,349,3
294,349,3
307,349,12
319,349,3
5,350,3
18,350,4
44,350,4
138,350,4
151,350,4
181,350,1
189,350,4
199,350,4
210,350,4
222,350,4
232,350,4
233,350,12
5,351,4
5,352,6
17,352,12
29,352,16
43,352,6
65,352,7
77,352,4
91,352,15
103,352,7
128,352,2
137,352,4
150,352,2
167,352,6
180,352,4
198,352,8
209,352,8
259,352,6
283,352,6
307,352,4
319,352,4
5,353,1
16,353,2
28,353,2
54,353,2
136,353,4
187,353,2
207,353,3
244,353,2
258,353,4
319,353,1
5,354,1
5,355,8
17,355,2
27,355,4
29,355,6
43,355,6
65,355,12
75,355,1
77,355,5
89,355,2
91,355,2
103,355,3
112,355,2
114,355,3
128,355,3
137,355,4
150,355,3
167,355,6
209,355,2
221,355,3
232,355,8
245,355,4
259,355,3
272,355,3
307,355,3
5,356,3
42,356,4
149,356,4
187,356,4
197,356,4
220,356,4
271,356,8
318,356,4
5,357,1
5,358,4
5,359,4
16,359,4
28,359,4
42,359,8
43,359,4
54,359,12
77,359,4
90,359,12
102,359,4
103,359,4
127,359,8
136,359,4
149,359,4
179,359,4
187,359,4
197,359,4
220,359,12
231,359,4
232,359,4
244,359,4
271,359,12
292,359,3
318,359,8
5,360,4
5,361,4
17,361,4
43,361,4
77,361,4
91,361,12
103,361,4
114,361,4
128,361,16
136,361,2
137,361,12
180,361,4
188,361,4
209,361,4
232,361,12
245,361,8
259,361,8
272,361,8
283,361,4
294,361,4
307,361,16
319,361,4
5,362,3
43,362,2
77,362,2
103,362,2
232,362,3
5,363,2
17,363,3
43,363,1
77,363,4
91,363,2
103,363,1
114,363,1
128,363,6
137,363,3
150,363,2
167,363,1
180,363,1
188,363,1
209,363,3
221,363,2
232,363,4
245,363,3
259,363,4
272,363,1
283,363,5
294,363,2
307,363,5
319,363,4
5,364,2
5,365,2
43,365,2
77,365,2
103,365,2
232,365,3
5,366,1
29,366,1
232,366,1
272,366,1
307,366,1
5,367,4
17,367,6
43,367,2
65,367,2
77,367,7
91,367,11
103,367,15
114,367,7
128,367,13
137,367,11
150,367,2
180,367,3
188,367,4
198,367,4
209,367,7
221,367,2
232,367,14
245,367,7
259,367,14
272,367,14
283,367,4
294,367,4
307,367,15
319,367,5
5,368,3
43,368,2
77,368,2
103,368,3
232,368,3
5,369,4
17,369,15
29,369,8
43,369,15
65,369,12
77,369,4
91,369,4
103,369,12
128,369,20
137,369,8
150,369,12
167,369,4
180,369,4
198,369,4
209,369,12
221,369,8
232,369,8
245,369,8
259,369,4
272,369,7
283,369,12
307,369,8
319,369,4
5,370,1
17,370,1
91,370,2
128,370,3
180,370,2
221,370,2
232,370,2
283,370,2
5,371,4
208,371,4
232,371,4
5,372,20
17,372,12
18,372,4
19,372,4
29,372,24
43,372,12
57,372,4
65,372,28
66,372,4
77,372,12
91,372,20
92,372,4
103,372,16
105,372,4
114,372,4
115,372,4
116,372,4
128,372,4
137,372,12
150,372,4
151,372,8
167,372,12
180,372,4
209,372,16
210,372,4
221,372,8
232,372,12
245,372,12
259,372,4
272,372,8
274,372,4
283,372,4
285,372,4
294,372,4
307,372,8
318,372,4
319,372,12
5,373,4
43,373,4
77,373,4
103,373,4
221,373,3
232,373,4
272,373,3
307,373,1
5,374,4
43,374,5
65,374,1
167,374,2
180,374,3
188,374,2
294,374,3
319,374,3
5,375,6
29,375,4
43,375,2
65,375,3
77,375,2
91,375,15
103,375,7
128,375,2
150,375,2
167,375,6
180,375,4
188,375,4
198,375,8
209,375,10
232,375,4
259,375,2
272,375,1
283,375,4
6,376,4
18,376,3
30,376,2
66,376,9
78,376,3
92,376,4
104,376,1
129,376,5
151,376,3
168,376,2
181,376,3
199,376,6
233,376,3
273,376,3
284,376,3
6,377,1
18,377,1
129,377,1
189,377,1
210,377,1
222,377,1
273,377,3
295,377,1
6,378,4
18,378,4
19,378,4
93,378,4
104,378,4
105,378,4
116,378,4
139,378,4
152,378,4
168,378,4
190,378,4
210,378,4
234,378,12
6,379,1
18,379,2
30,379,1
90,379,1
92,379,1
104,379,1
115,379,1
129,379,1
138,379,2
151,379,1
168,379,3
181,379,1
189,379,1
234,379,3
246,379,1
273,379,1
285,379,4
295,379,2
296,379,4
309,379,4
6,380,1
18,380,1
199,380,1
273,380,3
295,380,2
6,381,4
18,381,12
30,381,8
44,381,4
66,381,8
78,381,12
92,381,4
115,381,8
138,381,16
151,381,8
181,381,16
189,381,8
199,381,4
210,381,8
222,381,4
230,381,3
233,381,16
246,381,8
284,381,8
295,381,8
6,382,4
6,383,3
92,383,3
115,383,3
138,383,3
151,383,3
168,383,3
210,383,3
222,383,3
295,383,3
318,383,4
6,384,4
18,384,4
19,384,4
66,384,4
92,384,4
104,384,8
105,384,4
116,384,8
139,384,4
151,384,8
168,384,4
210,384,8
274,384,4
285,384,4
6,385,1
18,385,5
19,385,1
30,385,8
44,385,3
66,385,1
78,385,10
79,385,2
92,385,4
93,385,3
102,385,1
104,385,8
115,385,3
129,385,13
136,385,2
138,385,9
139,385,1
151,385,10
152,385,5
168,385,6
169,385,1
179,385,2
181,385,5
189,385,2
200,385,3
222,385,5
233,385,3
234,385,1
246,385,6
258,385,1
271,385,4
273,385,6
284,385,4
285,385,3
295,385,8
309,385,3
321,385,3
6,386,8
18,386,8
30,386,4
66,386,4
78,386,10
92,386,20
104,386,12
115,386,4
129,386,12
138,386,8
151,386,8
168,386,8
181,386,8
189,386,8
210,386,2
222,386,4
233,386,8
246,386,22
273,386,14
284,386,8
295,386,8
6,387,8
18,387,8
19,387,8
30,387,4
45,387,12
57,387,8
66,387,4
78,387,8
